,File,Gender
98,wav_data/A30002X2.wav,f
99,wav_data/A30002X3.wav,f
100,wav_data/A30002X4.wav,f
101,wav_data/A30002X5.wav,f
102,wav_data/A30002X6.wav,f
103,wav_data/A30001A1.wav,m
104,wav_data/A30001A2.wav,m
105,wav_data/A30001A3.wav,m
106,wav_data/A30001A4.wav,m
107,wav_data/A30001A5.wav,m
108,wav_data/A30001A6.wav,m
109,wav_data/A30001B1.wav,m
110,wav_data/A30001C1.wav,m
111,wav_data/A30001C2.wav,m
112,wav_data/A30001C3.wav,m
113,wav_data/A30001C4.wav,m
114,wav_data/A30001D1.wav,m
115,wav_data/A30001D2.wav,m
116,wav_data/A30001D3.wav,m
117,wav_data/A30001E1.wav,m
118,wav_data/A30001I1.wav,m
119,wav_data/A30001L1.wav,m
120,wav_data/A30001L2.wav,m
121,wav_data/A30001L3.wav,m
122,wav_data/A30001M1.wav,m
123,wav_data/A30001M2.wav,m
124,wav_data/A30001N1.wav,m
125,wav_data/A30001O1.wav,m
126,wav_data/A30001O2.wav,m
127,wav_data/A30001O3.wav,m
128,wav_data/A30001O5.wav,m
129,wav_data/A30001O7.wav,m
130,wav_data/A30001O8.wav,m
131,wav_data/A30001Q1.wav,m
132,wav_data/A30001Q2.wav,m
133,wav_data/A30001S1.wav,m
134,wav_data/A30001S2.wav,m
135,wav_data/A30001S3.wav,m
136,wav_data/A30001S4.wav,m
137,wav_data/A30001S5.wav,m
138,wav_data/A30001S6.wav,m
139,wav_data/A30001S7.wav,m
140,wav_data/A30001S8.wav,m
141,wav_data/A30001S9.wav,m
142,wav_data/A30001T1.wav,m
143,wav_data/A30001T2.wav,m
144,wav_data/A30001W1.wav,m
145,wav_data/A30001W2.wav,m
146,wav_data/A30001W3.wav,m
147,wav_data/A30001W4.wav,m
148,wav_data/A30001X1.wav,m
149,wav_data/A30001X2.wav,m
150,wav_data/A30001X3.wav,m
151,wav_data/A30001X4.wav,m
152,wav_data/A30001X5.wav,m
153,wav_data/A30001X6.wav,m
154,wav_data/A30003A1.wav,m
155,wav_data/A30003A2.wav,m
156,wav_data/A30003A3.wav,m
157,wav_data/A30003A4.wav,m
158,wav_data/A30003A5.wav,m
159,wav_data/A30003A6.wav,m
160,wav_data/A30003B1.wav,m
161,wav_data/A30003C1.wav,m
162,wav_data/A30003C2.wav,m
163,wav_data/A30003C3.wav,m
164,wav_data/A30003C4.wav,m
165,wav_data/A30003D1.wav,m
166,wav_data/A30003D2.wav,m
167,wav_data/A30003D3.wav,m
168,wav_data/A30003E1.wav,m
169,wav_data/A30003I1.wav,m
170,wav_data/A30003L1.wav,m
171,wav_data/A30003L2.wav,m
172,wav_data/A30003L3.wav,m
173,wav_data/A30003M1.wav,m
174,wav_data/A30003M2.wav,m
175,wav_data/A30003N1.wav,m
176,wav_data/A30003O1.wav,m
177,wav_data/A30003O2.wav,m
178,wav_data/A30003O3.wav,m
179,wav_data/A30003O5.wav,m
180,wav_data/A30003O7.wav,m
181,wav_data/A30003O8.wav,m
182,wav_data/A30003Q1.wav,m
183,wav_data/A30003Q2.wav,m
184,wav_data/A30003S1.wav,m
185,wav_data/A30003S2.wav,m
186,wav_data/A30003S3.wav,m
187,wav_data/A30003S4.wav,m
188,wav_data/A30003S5.wav,m
189,wav_data/A30003S6.wav,m
190,wav_data/A30003S7.wav,m
191,wav_data/A30003S8.wav,m
192,wav_data/A30003S9.wav,m
193,wav_data/A30003T1.wav,m
194,wav_data/A30003T2.wav,m
195,wav_data/A30003W1.wav,m
196,wav_data/A30003W2.wav,m
197,wav_data/A30003W3.wav,m
198,wav_data/A30003W4.wav,m
199,wav_data/A30003X1.wav,m
200,wav_data/A30003X2.wav,m
201,wav_data/A30003X3.wav,m
202,wav_data/A30003X4.wav,m
203,wav_data/A30003X5.wav,m
204,wav_data/A30003X6.wav,m
